QK-PROCESS-S8-CORPUS-MANIFEST-V1
campaign_source	1c98359cd8f9105c4280a2ca035eb8acbfca5efc
target_order	qk_supervisor_lifecycle,qk_supervisor_process_lifecycle
target	qk_supervisor_lifecycle	count	108	bytes	7900	entries_sha256	63e9422d842f49ca48277039362206ccd023e34c3bfe0e0be753db92e732979e
target	qk_supervisor_process_lifecycle	count	145	bytes	10876	entries_sha256	0c997aecc85a3f30aac8077fb8bf08c78e295d7c5dcc3d5e5aad7ac3968e623e
aggregate	count	253	bytes	18776	entries_sha256	648890a93eea5216a6deeadd47dd328fca4eac083a03cfb65e79eadf023e858d
entries_begin
class	target	bytes	sha256	path
corpus	qk_supervisor_process_lifecycle	33	f703b3f8a1669d69a54f841b7f3fb0955d9ddb1564b5cd9a5605149a433d4c2c	fuzz/corpus/qk_supervisor_process_lifecycle/e45a46c130faf5f3915c2defcfd1ceb1333774fa
corpus	qk_supervisor_process_lifecycle	17	ae8cd218e6b98858c5f6895e4421bac51f72b908bb4e7c761ba2077b717b155d	fuzz/corpus/qk_supervisor_process_lifecycle/e469ba36b15756cf71717ae57b5f976291a8f65e
corpus	qk_supervisor_process_lifecycle	30	de6c8616320d3f5409f9148afdc11142f0a9fb7392512255bed6c8254bcbbd0e	fuzz/corpus/qk_supervisor_process_lifecycle/e46a7170f1854630b308001d064de357ad83b9c4
corpus	qk_supervisor_process_lifecycle	5	d7624b47aee66ca693c2e68b8c3b156dfea9a1154d05c05dfe7717fc418facd4	fuzz/corpus/qk_supervisor_process_lifecycle/e4bd37607313d0123aab19ec89d7a7d00f2d7b3f
corpus	qk_supervisor_process_lifecycle	13	d300750174a512991a47ed99edd45b251d01748fe140630429e4d1e86e2f8d94	fuzz/corpus/qk_supervisor_process_lifecycle/e60afd424bdb6f490d5c376f7802142d63bc6262
corpus	qk_supervisor_process_lifecycle	25	e41976459c7a46dc6772d98817e44d62c6360194690a5f9c337a135b88261c25	fuzz/corpus/qk_supervisor_process_lifecycle/e93f7aa0b456e50e3a57528e9a8531e76b555d68
corpus	qk_supervisor_process_lifecycle	9	0edf314de01c576e707bc0a4f8f483569bcc1a94d40a63b4cc443c9577d4b419	fuzz/corpus/qk_supervisor_process_lifecycle/e98a50ce370de10a92a81ad4d90290410ccaef7a
corpus	qk_supervisor_process_lifecycle	13	b963bb86b8196470eb24a8fa005fbf530d6bddbb0c040b7119e596d3a7ee6e39	fuzz/corpus/qk_supervisor_process_lifecycle/eb9b84472128f7a4d1bef6e24ac3e4d1c8658423
corpus	qk_supervisor_process_lifecycle	125	e272c68ec96ce00d68e6c73e49895b095d5969de1b3d9880ff97a09592dea6d5	fuzz/corpus/qk_supervisor_process_lifecycle/ecf8657f6d818c707c9ba29dc7987e121cb10935
corpus	qk_supervisor_process_lifecycle	32	73673f0e92442f3cd29896c20edc265c4e4eecbd722c0f9126d1aee3c895c313	fuzz/corpus/qk_supervisor_process_lifecycle/f1ee0b043c0058f69f493a2851da44189c1a5226
corpus	qk_supervisor_process_lifecycle	66	d0c0633af82b7b9369e2b3b429be2ada6f0201c4e94a5f79bbcba3af58bc5721	fuzz/corpus/qk_supervisor_process_lifecycle/f3a48a79c311d7bf8f55565ad56a76f5a9003d8b
corpus	qk_supervisor_process_lifecycle	16	c324d5cfb2d909a9caacb7686f25d82c06dd321577a30bcb0ce4a918ad3b790e	fuzz/corpus/qk_supervisor_process_lifecycle/f648b1583787d19970ce97d792fac1f27583b48d
corpus	qk_supervisor_process_lifecycle	5	9e936e644f9d3da9df55e48d3c6076ba5d1e26b2d1dd3b33f2ad995278eed5f8	fuzz/corpus/qk_supervisor_process_lifecycle/f711caf085a355dbb23e2849401b8db7523c09f2
corpus	qk_supervisor_process_lifecycle	62	0a73ce94bd3c5b5e716fc76699e1d6aba431b4abfe7fc838cf4ffb3fb39f4b12	fuzz/corpus/qk_supervisor_process_lifecycle/f8004e678dbffaa2199ddec15d1d5cc4bdbc3d3b
corpus	qk_supervisor_process_lifecycle	8	cfc19b9148bfff7a4bfbb62906170dad7b8edddf4500920b2d3952376265d0d2	fuzz/corpus/qk_supervisor_process_lifecycle/fb5189fb26d5bc275e6822fbfd35bd9ed0ddb4be
corpus	qk_supervisor_process_lifecycle	13	0aec82ca14f4eaa33aa4ee9344b7b283eef3c51abc6795066b61cbb95c41d233	fuzz/corpus/qk_supervisor_process_lifecycle/fbc81bc05ff8bf620c770d9f6ea45f1bd01335ea
corpus	qk_supervisor_process_lifecycle	9	3054a13d6d030ddcbaca56908f15a3da72bdd5c3616280d15a8d4071ba1bc049	fuzz/corpus/qk_supervisor_process_lifecycle/fc0108950d71a1f2097a9b366e7800106f938fa8
corpus	qk_supervisor_process_lifecycle	29	46921be12a48433f6bc9ab11649a532aed2c43bce5c1105aff834d299f93135e	fuzz/corpus/qk_supervisor_process_lifecycle/fd5d2e1723de33722acf348a9ac3d800e5e6ba9e
corpus	qk_supervisor_process_lifecycle	13	59bf15650b4ac252dc472c6c3ae7767787d06767306c2f175737fc1e651042c6	fuzz/corpus/qk_supervisor_process_lifecycle/fd980c2125b5e37de552a902d6a939306c7528e6
corpus	qk_supervisor_process_lifecycle	5	985ba14ece97eb62385508b0e1a735abe40996bcd6dbbdabcd7e95f0fd237e58	fuzz/corpus/qk_supervisor_process_lifecycle/fdced2d1e1554bee49e978f547ad04ee0c6afced
